x,y
-1.9862548660130008,-4.66135562136119
2.477691586141196,63.70681128874472
-1.088766990143741,14.4172153476859
-1.8422718161983376,6.164949785969039
-0.4281539687848337,-7.943005422369743
1.136864792614344,1.360728053780461
0.08669626689403787,0.9398857064472388
-1.4505159406029888,-6.956113772373293
-1.844333708026093,8.41865009114731
0.08507762051377155,-8.633306578487336
-1.2963516066897807,-9.72402499410576
0.23255332225647463,-9.387110915257853
-1.7758032247741995,6.955013286538064
0.11480896278038388,-5.866011635639937
2.162396984612834,37.48601398255224
0.6906448917832271,-8.407343503920323
-2.1329459974867144,13.52989904619481
2.3023570297471476,40.160511900888544
0.014323583841307386,4.46137681458959
-0.1087823005259625,5.038308091708036
-0.7562178716780537,-6.818437475438734
1.5196294977276352,-2.2013010659089893
-1.3723572628767744,10.5345589434266
0.8649527144736178,-8.880387457289894
1.0085384938243647,1.8016038342976435
1.8444831791528307,23.72539249275949
-0.9179123475141422,8.933109738373737
0.8655383485986468,2.207914885934379
0.06438924106350319,-11.444471085843663
1.761757404685456,10.733101377388579
0.7387495720084947,-10.673036756218732
1.5002076769971868,3.9708712839371465
-2.2758770882173476,16.219234651981456
2.1214394397741607,21.41544360440855
-0.10157671630904908,-5.70543189208292
0.7007381858584951,-7.153542657711696
0.06290729216037505,-9.800031347559605
2.365513156223143,53.55766085558353
1.6633609777205045,8.55096463892011
-1.49845726931369,-10.808855337500946
0.29209617618576367,-16.121054635072753
-1.768884512937392,10.522618119505795
1.4233973464474312,14.316577597222164
-1.5922427648472592,9.793707506711225
-0.7161045232452867,5.089685221909495
-1.7679908572567422,0.5628736892064143
1.3726150220964914,-0.02422934749550887
-1.9158151928595162,13.710692527974157
2.4306341501321143,47.19264930131177
2.1530229578479174,43.75105571771629
-1.470178902831062,8.796106100819443
-0.04313777702377308,0.281166450259664
-1.8938300402665365,-0.11522259180865291
-2.0299004582427904,11.570196877239516
-2.322051236142802,-0.22444029445581037
-0.853578000609156,0.7824307300007121
0.9150112495262523,-5.806104035901587
-1.2659465828859102,-5.0074620116334865
-0.42627727493473033,9.556693757361412
2.02127266000476,18.683951121230013
0.13196465797879364,-5.780930625650746
1.6581550479213565,10.088189546709138
1.2242513972019884,0.4080329777912475
